Character,Animation,hasGrab,hasAttack,leftEdge,rightEdge,bottomEdge,topEdge
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,True,173,319,82,179
Marth,DownTilt,False,True,173,319,82,179
Marth,DownTilt,False,True,168,319,82,176
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,DownTilt,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,True,136,319,95,151
Marth,SideB4Down,False,True,132,320,80,160
Marth,SideB4Down,False,True,130,300,80,160
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,True,137,309,64,138
Marth,SideB4Down,False,True,138,310,61,149
Marth,SideB4Down,False,True,152,296,61,157
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,True,176,312,114,179
Marth,SideB4Down,False,True,169,313,112,180
Marth,SideB4Down,False,True,171,303,115,176
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,True,181,319,92,149
Marth,SideB4Down,False,True,167,320,89,156
Marth,SideB4Down,False,True,169,295,89,156
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,True,182,317,63,139
Marth,SideB4Down,False,True,181,317,64,143
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Down,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,True,60,183,104,171
Marth,SideB4Neutral,False,True,57,177,104,177
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,True,115,206,15,125
Marth,SideB4Neutral,False,True,109,292,10,138
Marth,SideB4Neutral,False,True,116,310,45,153
Marth,SideB4Neutral,False,True,128,306,95,185
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,SideB4Neutral,False,False,0,0,0,0
Marth,BackAir,False,False,0,0,0,0
Marth,BackAir,False,False,0,0,0,0
Marth,BackAir,False,False,0,0,0,0
Marth,BackAir,False,False,0,0,0,0
Marth,BackAir,False,False,0,0,0,0
Marth,BackAir,False,False,0,0,0,0
Marth,BackAir,False,True,61,204,82,211
Marth,BackAir,False,True,21,205,66,195
Marth,BackAir,False,True,18,207,24,144
Marth,BackAir,False,True,83,207,8,141
Marth,BackAir,False,True,118,212,4,143
Marth,BackAir,False,False,0,0,0,0
Marth,BackAir,False,False,0,0,0,0
Marth,BackAir,False,False,0,0,0,0
Marth,BackAir,False,False,0,0,0,0
Marth,BackAir,False,False,0,0,0,0
Marth,BackAir,False,False,0,0,0,0
Marth,BackAir,False,False,0,0,0,0
Marth,BackAir,False,False,0,0,0,0
Marth,BackAir,False,False,0,0,0,0
Marth,BackAir,False,False,0,0,0,0
Marth,BackAir,False,False,0,0,0,0
Marth,BackAir,False,False,0,0,0,0
Marth,BackAir,False,False,0,0,0,0
